"pixel_id","fao_id"
43074,18
43075,18
43076,18
43077,18
43078,18
43079,18
43080,18
43081,18
43082,18
43083,18
43084,18
43085,18
43086,18
43087,18
43088,18
43089,18
43090,18
43091,18
43092,18
43093,18
43094,18
43095,18
43096,18
43097,18
43098,18
43099,18
43100,18
43101,18
43102,18
43103,18
43104,18
43105,18
43106,18
43107,18
43108,18
43109,18
43110,18
43111,18
43112,18
43113,18
43114,18
43115,18
43116,18
43117,18
43118,18
43119,18
43120,18
43121,18
43122,18
43123,18
43124,18
43125,18
43126,18
43127,18
43128,18
43129,18
43130,18
43131,18
43132,18
43133,18
43134,18
43135,18
43136,18
43137,18
43138,18
43139,18
43140,18
43141,18
43142,18
43143,18
43144,18
43145,18
43146,18
43147,18
43148,18
43149,18
43150,18
43151,18
43152,18
43153,18
43154,18
43155,18
43156,18
43157,18
43158,18
43159,18
43160,18
43161,18
43162,18
43163,18
43164,18
43165,27
43166,27
43167,27
43168,27
43169,27
43170,27
43171,27
43172,27
43173,27
43174,27
43175,27
43176,27
43177,27
43178,27
43179,27
43180,27
43181,27
43182,27
43183,27
43184,27
43185,27
43186,27
43187,27
43188,27
43189,27
43190,27
43191,27
43192,27
43193,27
43194,27
43195,27
43196,27
43197,27
43198,27
43199,27
43200,27
43201,27
43202,27
43203,27
43204,27
43205,27
43206,27
43207,27
43208,27
43209,27
43210,27
43211,27
43212,27
43213,27
43214,27
43215,27
43216,27
43217,27
43218,27
43219,27
43220,27
43221,27
43222,27
43223,27
43224,27
43225,27
43226,27
43227,27
43228,27
43229,27
43230,27
43231,27
43232,27
43233,27
43234,27
43235,27
43236,27
43237,27
43238,27
43239,27
43240,27
43241,27
43242,27
43243,27
43244,27
43245,27
43246,27
43247,27
43248,18
43249,18
43250,18
43251,18
43252,18
43253,18
43254,18
43255,18
43256,18
43257,18
43258,18
43259,18
43260,18
43261,18
43262,18
43263,18
43264,18
43265,18
43266,18
43267,18
43268,18
43269,18
43270,18
43271,18
43272,18
43273,18
43274,18
43275,18
43276,18
43277,18
43278,18
43279,18
43280,18
43281,18
43282,18
43283,18
43284,18
43285,18
43286,18
43287,18
43288,18
43289,18
43290,18
43291,18
43292,18
43293,18
43294,18
43295,18
43296,18
43297,18
43298,18
43299,18
43300,18
43301,18
43302,18
43303,18
43304,18
43305,18
43306,18
43307,18
43308,18
43309,18
43310,18
43311,18
43312,18
43313,18
43314,18
43315,18
43316,18
43317,18
43318,18
43319,18
43320,18
43321,18
43322,18
43323,18
43324,18
43325,18
43326,18
43327,18
43328,18
43329,18
43330,18
43331,18
43332,18
43333,18
43334,18
43335,18
43336,18
43337,18
43338,18
43339,18
43340,18
43341,18
43342,18
43343,18
43344,18
43345,18
43346,18
43347,18
43348,18
43349,18
43350,18
43351,18
43352,18
43353,18
43354,18
43355,18
43356,18
43357,18
43358,18
43359,18
43360,18
43361,18
43362,18
43363,18
43364,18
43365,18
43366,18
43367,18
43368,18
43369,18
43370,18
43371,18
43372,18
43373,18
43374,18
43375,18
43376,18
43377,18
43378,18
43379,18
43380,18
43381,18
43382,18
43383,18
43384,18
43385,18
43386,18
43387,18
43388,18
43389,18
43390,18
43391,18
43392,18
43393,18
43394,18
43395,18
43396,18
43397,18
43398,18
43399,18
43400,18
43401,18
43402,18
43403,18
43404,18
43405,18
43406,18
43407,18
43408,18
43409,18
43410,18
43411,18
43412,18
43413,18
43414,18
43415,18
43416,18
43417,18
43418,18
43419,18
43420,18
43421,18
43422,18
43423,18
43424,18
43425,18
43426,18
43427,18
43428,18
43429,18
43430,18
43431,18
43432,18
43433,18
43434,18
43435,18
43436,18
43437,18
43438,18
43439,18
43440,18
43441,18
43442,18
43443,18
43444,18
43445,18
43446,18
43447,18
43448,18
43449,18
43450,18
43451,18
43452,18
43453,18
43454,18
43455,18
43456,18
43457,18
43458,18
43459,18
43460,18
43461,18
43462,18
43463,18
43464,18
43465,18
43466,18
43467,18
43468,18
43469,18
43470,18
43471,18
43472,18
43473,18
43474,18
43475,18
43476,18
43477,18
43478,18
43479,18
43480,18
43481,18
43482,18
43483,18
43484,18
43485,18
43486,18
43487,18
43488,18
43489,18
43490,18
43491,18
43492,18
43493,18
43494,18
43495,18
43496,18
43497,18
43498,18
43499,18
43500,27
43501,27
43502,27
43503,27
43504,27
43505,27
43506,27
43507,27
43508,27
43509,27
43510,27
43511,27
43512,27
43513,27
43514,27
43515,27
43516,27
43517,27
43518,27
43519,27
43520,27
43521,27
43522,27
43523,27
43524,27
43525,27
43526,27
43527,27
43528,27
43529,27
43530,27
43531,27
43532,27
43533,27
43534,27
43535,27
43536,27
43537,27
43538,27
43539,27
43540,27
43541,27
43542,27
43543,27
43544,27
43545,27
43546,27
43547,27
43548,27
43549,27
43550,27
43551,27
43552,27
43553,27
43554,27
43555,27
43556,27
43557,27
43558,27
43559,27
43560,27
43561,27
43562,27
43563,27
43564,27
43565,27
43566,27
43567,27
43568,27
43569,27
43570,27
43571,27
43572,27
43573,27
43574,27
43575,27
43576,27
43577,27
43578,27
43579,27
43580,27
43581,27
43582,27
43583,27
43584,27
43585,27
43586,27
43587,27
43588,27
43589,27
43590,27
43591,27
43592,27
43593,27
43594,27
43595,27
43596,27
43597,27
43598,27
43599,18
43600,18
43601,18
43602,18
43603,18
43604,18
43605,18
43606,18
43607,18
43608,18
43609,18
43610,18
43611,18
43612,18
43613,18
43614,18
43615,18
43616,18
43617,18
43618,18
43619,18
43620,18
43621,18
43622,18
43623,18
43624,18
43625,18
43626,18
43627,18
43628,18
43629,18
43630,18
43631,18
43632,18
43633,18
43634,18
43635,18
43636,18
43637,18
43638,18
43639,18
43640,18
43641,18
43642,18
43643,18
43644,18
43645,18
43646,18
43647,18
43648,18
43649,18
43650,18
43651,18
43652,18
43653,18
43654,18
43655,18
43656,18
43657,18
43658,18
43659,18
43660,18
43661,18
43662,18
43663,18
43664,18
43665,18
43666,18
43667,18
43668,18
43669,18
43670,18
43671,18
43672,18
43673,18
43674,18
43675,18
43676,18
43677,18
43678,18
43679,18
43680,18
43681,18
43682,18
43683,18
43684,18
43685,18
43686,18
43687,18
43688,18
43689,18
43690,18
43691,18
43692,18
43693,18
43694,18
43695,18
43696,18
43697,18
43698,18
43699,18
43700,18
43701,18
43702,18
43703,18
43704,18
43705,18
43706,18
43707,18
43708,18
43709,18
43710,18
43711,18
43712,18
43713,18
43714,18
43715,18
43716,18
43717,18
43718,18
43719,18
43720,18
43721,18
43722,18
43723,18
43724,18
43725,18
43726,18
43727,18
43728,18
43729,18
43730,18
43731,18
43732,18
43733,18
43734,18
43735,18
43736,18
43737,18
43738,18
43739,18
43740,18
43741,18
43742,18
43743,18
43744,18
43745,18
43746,18
43747,18
43748,18
43749,18
43750,18
43751,18
43752,18
43753,18
43754,18
43755,18
43756,18
43757,18
43758,18
43759,18
43760,18
43761,18
43762,18
43763,18
43764,18
43765,18
43766,18
43767,18
43768,18
43769,18
43770,18
43771,18
43772,18
43773,18
43774,18
43775,18
43776,18
43777,18
43778,18
43779,18
43780,18
43781,18
43782,18
43783,18
43784,18
43785,18
43786,18
43787,18
43788,18
43789,18
43790,18
43791,18
43792,18
43793,18
43794,18
43795,18
43796,18
43797,18
43798,18
43799,18
43800,18
43801,18
43802,18
43803,18
43804,18
43805,18
43806,18
43807,18
43808,18
43809,18
43810,18
43811,18
43812,18
43813,18
43814,18
43815,18
43816,18
43817,18
43818,18
43819,18
43820,18
43821,18
43822,18
43823,18
43824,18
43825,18
43826,18
43827,18
43828,18
43829,18
43830,18
43831,18
43832,18
43833,18
43834,18
43835,18
43836,18
43837,18
43838,18
43839,18
43840,18
43841,18
43842,18
43843,18
43844,18
43845,18
43846,18
43847,18
43848,18
43849,18
43850,18
43851,18
43852,18
43853,18
43854,18
43855,18
43856,18
43857,27
43858,27
43859,27
43860,27
43861,27
43862,27
43863,27
43864,27
43865,27
43866,27
43867,27
43868,27
43869,27
43870,27
43871,27
43872,27
43873,27
43874,27
43875,27
43876,27
43877,27
43878,27
43879,27
43880,27
43881,27
43882,27
43883,27
43884,27
43885,27
43886,27
43887,27
43888,27
43889,27
43890,27
43891,27
43892,27
43893,27
43894,27
43895,27
43896,27
43897,27
43898,27
43899,27
43900,27
43901,27
43902,27
43903,27
43904,27
43905,27
43906,27
43907,27
43908,27
43909,27
43910,27
43911,27
43912,27
43913,27
43914,27
43915,27
43916,27
43917,27
43918,27
43919,27
43920,27
43921,27
43922,27
43923,27
43924,27
43925,27
43926,27
43927,27
43928,27
43929,27
43930,27
43931,27
43932,27
43933,27
43934,27
43935,27
43936,27
43937,27
43938,27
43939,27
43940,27
43941,27
43942,27
43943,27
43944,27
43945,27
43946,27
43947,27
43948,27
43949,27
43950,27
43951,27
43952,27
43953,27
43954,27
43955,27
43956,27
43957,27
43958,27
43959,18
43960,18
43961,18
43962,18
43963,18
43964,18
43965,18
43966,18
43967,18
43968,18
43969,18
43970,18
43971,18
43972,18
43973,18
43974,18
43975,18
43976,18
43977,18
43978,18
43979,18
43980,18
43981,18
43982,18
43983,18
43984,18
43985,18
43986,18
43987,18
43988,18
43989,18
43990,18
43991,18
43992,18
43993,18
43994,18
43995,18
43996,18
43997,18
43998,18
43999,18
44000,18
44001,18
44002,18
44003,18
44004,18
44005,18
44006,18
44007,18
44008,18
44009,18
44010,18
44011,18
44012,18
44013,18
44014,18
44015,18
44016,18
44017,18
44018,18
44019,18
44020,18
44021,18
44022,18
44023,18
44024,18
44025,18
44026,18
44027,18
44028,18
44029,18
44030,18
44031,18
44032,18
44033,18
44034,18
44035,18
44036,18
44037,18
44038,18
44039,18
44040,18
44041,18
44042,18
44043,18
44044,18
44045,18
44046,18
44047,18
44048,18
44049,18
44050,18
44051,18
44052,18
44053,18
44054,18
44055,18
44056,18
44057,18
44058,18
44059,18
44060,18
44061,18
44062,18
44063,18
44064,18
44065,18
44066,18
44067,18
44068,18
44069,18
44070,18
44071,18
44072,18
44073,18
44074,18
44075,18
44076,18
44077,18
44078,18
44079,18
44080,18
44081,18
44082,18
44083,18
44084,18
44085,18
44086,18
44087,18
44088,18
44089,18
44090,18
44091,18
44092,18
44093,18
44094,18
44095,18
44096,18
44097,18
44098,18
44099,18
44100,18
44101,18
44102,18
44103,18
44104,18
44105,18
44106,18
44107,18
44108,18
44109,18
44110,18
44111,18
44112,18
44113,18
44114,18
44115,18
44116,18
44117,18
44118,18
44119,18
44120,18
44121,18
44122,18
44123,18
44124,18
44125,18
44126,18
44127,18
44128,18
44129,18
44130,18
44131,18
44132,18
44133,18
44134,18
44135,18
44136,18
44137,18
44138,18
44139,18
44140,18
44141,18
44142,18
44143,18
44144,18
44145,18
44146,18
44147,18
44148,18
44149,18
44150,18
44151,18
44152,18
44153,18
44154,18
44155,18
44156,18
44157,18
44158,18
44159,18
44160,18
44161,18
44162,18
44163,18
44164,18
44165,18
44166,18
44167,18
44168,18
44169,18
44170,18
44171,18
44172,18
44173,18
44174,18
44175,18
44176,18
44177,18
44178,18
44179,18
44180,18
44181,18
44182,18
44183,18
44184,18
44185,18
44186,18
44187,18
44188,18
44189,18
44190,18
44191,18
44192,18
44193,18
44194,18
44195,18
44196,18
44197,18
44198,18
44199,18
44200,18
44201,18
44202,18
44203,18
44204,18
44205,18
44206,18
44207,18
44208,18
44209,18
44210,27
44211,27
44212,27
44213,27
44214,27
44215,27
44216,27
44217,27
44218,27
44219,27
44220,27
44221,27
44222,27
44223,27
44224,27
44225,27
44226,27
44227,27
44228,27
44229,27
44230,27
44231,27
44232,27
44233,27
44234,27
44235,27
44236,27
44237,27
44238,27
44239,27
44240,27
44241,27
44242,27
44243,27
44244,27
44245,27
44246,27
44247,27
44248,27
44249,27
44250,27
44251,27
44252,27
44253,27
44254,27
44255,27
44256,27
44257,27
44258,27
44259,27
44260,27
44261,27
44262,27
44263,27
44264,27
44265,27
44266,27
44267,27
44268,27
44269,27
44270,27
44271,27
44272,27
44273,27
44274,27
44275,27
44276,27
44277,27
44278,27
44279,27
44280,27
44281,27
44282,27
44283,27
44284,27
44285,27
44286,27
44287,27
44288,27
44289,27
44290,27
44291,27
44292,27
44293,27
44294,27
44295,27
44296,27
44297,27
44298,27
44299,27
44300,27
44301,27
44302,27
44303,27
44304,27
44305,27
44306,27
44307,27
44308,27
44309,27
44310,27
44311,27
44312,27
44313,27
44314,27
44315,27
44316,27
44317,27
44318,27
44319,18
44320,18
44321,18
44322,18
44323,18
44324,18
44325,18
44326,18
44327,18
44328,18
44329,18
44330,18
44331,18
44332,18
44333,18
44334,18
44335,18
44336,18
44337,18
44338,18
44339,18
44340,18
44341,18
44342,18
44343,18
44344,18
44345,18
44346,18
44347,18
44348,18
44349,18
44350,18
44351,18
44352,18
44353,18
44354,18
44355,18
44356,18
44357,18
44358,18
44359,18
44360,18
44361,18
44362,18
44363,18
44364,18
44365,18
44366,18
44367,18
44368,18
44369,18
44370,18
44371,18
44372,18
44373,18
44374,18
44375,18
44376,18
44377,18
44378,18
44379,18
44380,18
44381,18
44382,18
44383,18
44384,18
44385,18
44386,18
44387,18
44388,18
44389,18
44390,18
44391,18
44392,18
44393,18
44394,18
44395,18
44396,18
44397,18
44398,18
44399,18
44400,18
44401,18
44402,18
44403,18
44404,18
44405,18
44406,18
44407,18
44408,18
44409,18
44410,18
44411,18
44412,18
44413,18
44414,18
44415,18
44416,18
44417,18
44418,18
44419,18
44420,18
44421,18
44422,18
44423,18
44424,18
44425,18
44426,18
44427,18
44428,18
44429,18
44430,18
44431,18
44432,18
44433,18
44434,18
44435,18
44436,18
44437,18
44438,18
44439,18
44440,18
44441,18
44442,18
44443,18
44444,18
44445,18
44446,18
44447,18
44448,18
44449,18
44450,18
44451,18
44452,18
44453,18
44454,18
44455,18
44456,18
44457,18
44458,18
44459,18
44460,18
44461,18
44462,18
44463,18
44464,18
44465,18
44466,18
44467,18
44468,18
44469,18
44470,18
44471,18
44472,18
44473,18
44474,18
44475,18
44476,18
44477,18
44478,18
44479,18
44480,18
44481,18
44482,18
44483,18
44484,18
44485,18
44486,18
44487,18
44488,18
44489,18
44490,18
44491,18
44492,18
44493,18
44494,18
44495,18
44496,18
44497,18
44498,18
44499,18
44500,18
44501,18
44502,18
44503,18
44504,18
44505,18
44506,18
44507,18
44508,18
44509,18
44510,18
44511,18
44512,18
44513,18
44514,18
44515,18
44516,18
44517,18
44518,18
44519,18
44520,18
44521,18
44522,18
44523,18
44524,18
44525,18
44526,18
44527,18
44528,18
44529,18
44530,18
44531,18
44532,18
44533,18
44534,18
44535,18
44536,18
44537,18
44538,18
44539,18
44540,18
44541,18
44542,18
44543,18
44544,18
44545,18
44546,18
44547,18
44548,18
44549,18
44550,18
44551,18
44552,18
44553,18
44554,18
44555,18
44556,18
44557,18
44558,18
44559,18
44560,18
44561,18
44562,18
44563,18
44564,18
44565,18
44566,18
44567,18
44568,18
44569,18
44570,27
44571,27
44572,27
44573,27
44574,27
44575,27
44576,27
44577,27
44578,27
44579,27
44580,27
44581,27
44582,27
44583,27
44584,27
44585,27
44586,27
44587,27
44588,27
44589,27
44590,27
44591,27
44592,27
44593,27
44594,27
44595,27
44596,27
44597,27
44598,27
44599,27
44600,27
44601,27
44602,27
44603,27
44604,27
44605,27
44606,27
44607,27
44608,27
44609,27
44610,27
44611,27
44612,27
44613,27
44614,27
44615,27
44616,27
44617,27
44618,27
44619,27
44620,27
44621,27
44622,27
44623,27
44624,27
44625,27
44626,27
44627,27
44628,27
44629,27
44630,27
44631,27
44632,27
44633,27
44634,27
44635,27
44636,27
44637,27
44638,27
44639,27
44640,27
44641,27
44642,27
44643,27
44644,27
44645,27
44646,27
44647,27
44648,27
44649,27
44650,27
44651,27
44652,27
44653,27
44654,27
44655,27
44656,27
44657,27
44658,27
44659,27
44660,27
44661,27
44662,27
44663,27
44664,27
44665,27
44666,27
44667,27
44668,27
44669,27
44670,27
44671,27
44672,27
44673,27
44674,27
44675,27
44676,27
44677,27
44678,27
44679,18
44680,18
44681,18
44682,18
44683,18
44684,18
44685,18
44686,18
44687,18
44688,18
44689,18
44690,18
44691,18
44692,18
44693,18
44694,18
44695,18
44696,18
44697,18
44698,18
44699,18
44700,18
44701,18
44702,18
44703,18
44704,18
44705,18
44706,18
44707,18
44708,18
44709,18
44710,18
44711,18
44712,18
44713,18
44714,18
44715,18
44716,18
44717,18
44718,18
44719,18
44720,18
44721,18
44722,18
44723,18
44724,18
44725,18
44726,18
44727,18
44728,18
44729,18
44730,18
44731,18
44732,18
44733,18
44734,18
44735,18
44736,18
44737,18
44738,18
44739,18
44740,18
44741,18
44742,18
44743,18
44744,18
44745,18
44746,18
44747,18
44748,18
44749,18
44750,18
44751,18
44752,18
44753,18
44754,18
44755,18
44756,18
44757,18
44758,18
44759,18
44760,18
44761,18
44762,18
44763,18
44764,18
44765,18
44766,18
44767,18
44768,18
44769,18
44770,18
44771,18
44772,18
44773,18
44774,18
44775,18
44776,18
44777,18
44778,18
44779,18
44780,18
44781,18
44782,18
44783,18
44784,18
44785,18
44786,18
44787,18
44788,18
44789,18
44790,18
44791,18
44792,18
44793,18
44794,18
44795,18
44796,18
44797,18
44798,18
44799,18
44800,18
44801,18
44802,18
44803,18
44804,18
44805,18
44806,18
44807,18
44808,18
44809,18
44810,18
44811,18
44812,18
44813,18
44814,18
44815,18
44816,18
44817,18
44818,18
44819,18
44820,18
44821,18
44822,18
44823,18
44824,18
44825,18
44826,18
44827,18
44828,18
44829,18
44830,18
44831,18
44832,18
44833,18
44834,18
44835,18
44836,18
44837,18
44838,18
44839,18
44840,18
44841,18
44842,18
44843,18
44844,18
44845,18
44846,18
44847,18
44848,18
44849,18
44850,18
44851,18
44852,18
44853,18
44854,18
44855,18
44856,18
44857,18
44858,18
44859,18
44860,18
44861,18
44862,18
44863,18
44864,18
44865,18
44866,18
44867,18
44868,18
44869,18
44870,18
44871,18
44872,18
44873,18
44874,18
44875,18
44876,18
44877,18
44878,18
44879,18
44880,18
44881,18
44882,18
44883,18
44884,18
44885,18
44886,18
44887,18
44888,18
44889,18
44890,18
44891,18
44892,18
44893,18
44894,18
44895,18
44896,18
44897,18
44898,18
44899,18
44900,18
44901,18
44902,18
44903,18
44904,18
44905,18
44906,18
44907,18
44908,18
44909,18
44910,18
44911,18
44912,18
44913,18
44914,18
44915,18
44916,18
44917,18
44918,18
44919,18
44920,18
44921,18
44922,18
44923,18
44924,18
44925,18
44926,18
44927,18
44928,18
44929,18
44930,27
44931,27
44932,27
44933,27
44934,27
44935,27
44936,27
44937,27
44938,27
44939,27
44940,27
44941,27
44942,27
44943,27
44944,27
44945,27
44946,27
44947,27
44948,27
44949,27
44950,27
44951,27
44952,27
44953,27
44954,27
44955,27
44956,27
44957,27
44958,27
44959,27
44960,27
44961,27
44962,27
44963,27
44964,27
44965,27
44966,27
44967,27
44968,27
44969,27
44970,27
44971,27
44972,27
44973,27
44974,27
44975,27
44976,27
44977,27
44978,27
44979,27
44980,27
44981,27
44982,27
44983,27
44984,27
44985,27
44986,27
44987,27
44988,27
44989,27
44990,27
44991,27
44992,27
44993,27
44994,27
44995,27
44996,27
44997,27
44998,27
44999,27
45000,27
45001,27
45002,27
45003,27
45004,27
45005,27
45006,27
45007,27
45008,27
45009,27
45010,27
45011,27
45012,27
45013,27
45014,27
45015,27
45016,27
45017,27
45018,27
45019,27
45020,27
45021,27
45022,27
45023,27
45024,27
45025,27
45026,27
45027,27
45028,27
45029,27
45030,27
45031,27
45032,27
45033,27
45034,27
45035,27
45036,27
45037,27
45038,27
45039,18
45040,18
45041,18
45042,18
45043,18
45044,18
45045,18
45046,18
45047,18
45048,18
45049,18
45050,18
45051,18
45052,18
45053,18
45054,18
45055,18
45056,18
45057,18
45058,18
45059,18
45060,18
45061,18
45062,18
45063,18
45064,18
45065,18
45066,18
45067,18
45068,18
45069,18
45070,18
45071,18
45072,18
45073,18
45074,18
45075,18
45076,18
45077,18
45078,18
45079,18
45080,18
45081,18
45082,18
45083,18
45084,18
45085,18
45086,18
45087,18
45088,18
45089,18
45090,18
45091,18
45092,18
45093,18
45094,18
45095,18
45096,18
45097,18
45098,18
45099,18
45100,18
45101,18
45102,18
45103,18
45104,18
45105,18
45106,18
45107,18
45108,18
45109,18
45110,18
45111,18
45112,18
45113,18
45114,18
45115,18
45116,18
45117,18
45118,18
45119,18
45120,18
45121,18
45122,18
45123,18
45124,18
45125,18
45126,18
45127,18
45128,18
45129,18
45130,18
45131,18
45132,18
45133,18
45134,18
45135,18
45136,18
45137,18
45138,18
45139,18
45140,18
45141,18
45142,18
45143,18
45144,18
45145,18
45146,18
45147,18
45148,18
45149,18
45150,18
45151,18
45152,18
45153,18
45154,18
45155,18
45156,18
45157,18
45158,18
45159,18
45160,18
45161,18
45162,18
45163,18
45164,18
45165,18
45166,18
45167,18
45168,18
45169,18
45170,18
45171,18
45172,18
45173,18
45174,18
45175,18
45176,18
45177,18
45178,18
45179,18
45180,18
45181,18
45182,18
45183,18
45184,18
45185,18
45186,18
45187,18
45188,18
45189,18
45190,18
45191,18
45192,18
45193,18
45194,18
45195,18
45196,18
45197,18
45198,18
45199,18
45200,18
45201,18
45202,18
45203,18
45204,18
45205,18
45206,18
45207,18
45208,18
45209,18
45210,18
45211,18
45212,18
45213,18
45214,18
45215,18
45216,18
45217,18
45218,18
45219,18
45220,18
45221,18
45222,18
45223,18
45224,18
45225,18
45226,18
45227,18
45228,18
45229,18
45230,18
45231,18
45232,18
45233,18
45234,18
45235,18
45236,18
45237,18
45238,18
45239,18
45240,18
45241,18
45242,18
45243,18
45244,18
45245,18
45246,18
45247,18
45248,18
45249,18
45250,18
45251,18
45252,18
45253,18
45254,18
45255,18
45256,18
45257,18
45258,18
45259,18
45260,18
45261,18
45262,18
45263,18
45264,18
45265,18
45266,18
45267,18
45268,18
45269,18
45270,18
45271,18
45272,18
45273,18
45274,18
45275,18
45276,18
